mFHIR : Validation Results
=========================================

err = 28, warn = 4, info = 0
Generated Tue Apr 17 13:53:18 PDT 2018. FHIR version 3.4.0 for 3.0.1

 Build Errors : 136 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/CodeSystem-descriptive-statistic-denominator : 0 / 1
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-data-point-logical-model : 2 / 1
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-heart-rate-logical-model : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-step-count-logical-model : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-descriptive-statistic-denominator : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-physical-activity : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-sleep : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ig : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-heart-rate.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/a at Line 400, column 8: The link 'StructureDefinition-omh-heart-rate.html#OmhHeartRate.id' for "id" cannot be resolved (valid targets: [page-content-wrapper, segment-post-footer, OmhHeartRate.temporalRelationshipToSleep, omh-schema, all-tbl-diff, example, OmhHeartRate, downloads, stripe, segment-footer, fhir-observation, introduction, summary, OmhHeartRate.effectiveTimeFrame, scope-and-usage, segment-header, profile, all-tbl-summ, OmhHeartRate.descriptiveStatistic, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhHeartRate.valueUnit, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, OmhHeartRate.temporalRelationshipToPhysicalActivity, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-heart-rate.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 423, column 184: The link 'omh-heart-rate.sch' for "XML Schematron" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-data-point.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/a at Line 435, column 8: The link 'StructureDefinition-omh-data-point.html#OmhDataPoint.id' for "id" cannot be resolved (valid targets: [page-content-wrapper, OmhDataPoint.header.schemaId, OmhDataPoint.header.userId, OmhDataPoint-schema, OmhDataPoint, segment-post-footer, OmhDataPoint.header.acquisitionProvenance.sourceDataPointId, all-tbl-diff, OmhDataPoint.header.acquisitionProvenance.sourceName, OmhDataPoint.header.creationDateTime, example, OmhDataPoint.header.acquisitionProvenance.sourceCreationDateTime, OmhDataPoint.header.acquisitionProvenance.modicationDataTime, OmhDataPoint.header.acquisitionProvenance.modality, downloads, stripe, segment-footer, OmhDataPoint.header.schemaId.namespace, OmhDataPoint.header.acquisitionProvenance, fhir-observation, introduction, summary, scope-and-usage, segment-header, OmhDataPoint.header.schemaId.version, OmhDataPoint.body, profile, OmhDataPoint.header.dataPointId, all-tbl-summ, OmhDataPoint.header.schemaId.name, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhDataPoint.header, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-data-point.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 469, column 184: The link 'omh-data-point.sch' for "XML Schematron" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 366, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#string' for "string" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 372, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 372, column 83: The link 'http://hl7.org/fhir/STU3/dataypes.html#instant' for "instant" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#date' for "date" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 75: The link 'http://hl7.org/fhir/STU3/dataypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 384, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#string' for "string" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 420, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 427, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 434, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 435, column 12: The link 'valueset-area-unit-value.html' for "area-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 441, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 442, column 12: The link 'valueset-duration-unit-value.html' for "duration-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 448, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Range' for "Range" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 449, column 12: The link 'valueset-duration-unit-value.html' for "duration-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 455, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 456, column 12: The link 'valueset-duration-unit-value.html' for "duration-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 462, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 469, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 470, column 12: The link 'valueset-length-unit-value.html' for "length-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 476, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 477, column 12: The link 'valueset-magnetic-flux-density-unit-value.html' for "magnetic-flux-density-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 483, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 484, column 12: The link 'valueset-mass-unit-value.html' for "mass-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 490, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 491, column 12: The link 'valueset-medication-dose-unit-value.html' for "medication-dose-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 497, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Range' for "Range" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 498, column 12: The link 'valueset-medication-dose-unit-value.html' for "medication-dose-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 504, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 505, column 12: The link 'valueset-pace-unit-value.html' for "pace-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 511, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 518, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 519, column 12: The link 'valueset-speed-unit-value.html' for "speed-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 525, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 526, column 12: The link 'valueset-temperature-unit-value.html' for "temperature-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 532, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 539, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Range' for "Range" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 546, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 547, column 12: The link 'valueset-volume-unit-value.html' for "volume-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 553, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 553, column 83: The link 'http://hl7.org/fhir/STU3/dataypes.html#Period' for "Period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 560, column 13: The link 'http://hl7.org/fhir/STU3/dataypes.html#Period' for "Period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 583, column 12: The link 'valueset-body-location.html' for "body-location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 588, column 12: The link 'valueset-body-posture.html' for "body-posture" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 593, column 12: The link 'valueset-day-of-week.html' for "day-of-week" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 598, column 12: The link 'valueset-descriptive-statistic.html' for "descriptive-statistic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 603, column 12: The link 'valueset-descriptive-statistic.html' for "descriptive-statistic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 608, column 12: The link 'valueset-descriptive-statistic.html' for "descriptive-statistic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 613, column 12: The link 'valueset-descriptive-statistic-denominator.html' for "descriptive-statistic-denominator" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 618, column 12: The link 'valueset-intervention-administration-route.html' for "intervention-administration-route" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 623, column 12: The link 'valueset-intervention-administration-route.html' for "intervention-administration-route" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 628, column 12: The link 'valueset-medication-dose-unit.html' for "medication-dose-unit" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 633, column 12: The link 'valueset-part-of-day.html' for "part-of-day" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 638, column 12: The link 'valueset-position-during-measurement.html' for "position-during-measurement" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 643, column 12: The link 'valueset-specimen-source.html' for "specimen-source" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 648, column 12: The link 'valueset-temporal-relationship-to-meal.html' for "temporal-relationship-to-meal" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 653, column 12: The link 'valueset-temporal-relationship-to-meal.html' for "temporal-relationship-to-meal" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 658, column 12: The link 'valueset-temporal-relationship-to-meal.html' for "temporal-relationship-to-meal" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 663, column 12: The link 'valueset-temporal-relationship-to-physical-activity.html' for "temporal-relationship-to-physical-activity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 668, column 12: The link 'valueset-temporal-relationship-to-sleep.html' for "temporal-relationship-to-sleep" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1039, column 171: The link 'StructureDefinition-omh-data-point.html#sd-3-2-mappings' for "mapping table" cannot be resolved (valid targets: [page-content-wrapper, OmhDataPoint.header.schemaId, OmhDataPoint.header.userId, OmhDataPoint-schema, OmhDataPoint, segment-post-footer, OmhDataPoint.header.acquisitionProvenance.sourceDataPointId, all-tbl-diff, OmhDataPoint.header.acquisitionProvenance.sourceName, OmhDataPoint.header.creationDateTime, example, OmhDataPoint.header.acquisitionProvenance.sourceCreationDateTime, OmhDataPoint.header.acquisitionProvenance.modicationDataTime, OmhDataPoint.header.acquisitionProvenance.modality, downloads, stripe, segment-footer, OmhDataPoint.header.schemaId.namespace, OmhDataPoint.header.acquisitionProvenance, fhir-observation, introduction, summary, scope-and-usage, segment-header, OmhDataPoint.header.schemaId.version, OmhDataPoint.body, profile, OmhDataPoint.header.dataPointId, all-tbl-summ, OmhDataPoint.header.schemaId.name, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhDataPoint.header, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1039, column 325: The link 'StructureDefinition-omh-data-point.html#sd-3-1formal-views-of-profile-content' for "StructureDefinition" cannot be resolved (valid targets: [page-content-wrapper, OmhDataPoint.header.schemaId, OmhDataPoint.header.userId, OmhDataPoint-schema, OmhDataPoint, segment-post-footer, OmhDataPoint.header.acquisitionProvenance.sourceDataPointId, all-tbl-diff, OmhDataPoint.header.acquisitionProvenance.sourceName, OmhDataPoint.header.creationDateTime, example, OmhDataPoint.header.acquisitionProvenance.sourceCreationDateTime, OmhDataPoint.header.acquisitionProvenance.modicationDataTime, OmhDataPoint.header.acquisitionProvenance.modality, downloads, stripe, segment-footer, OmhDataPoint.header.schemaId.namespace, OmhDataPoint.header.acquisitionProvenance, fhir-observation, introduction, summary, scope-and-usage, segment-header, OmhDataPoint.header.schemaId.version, OmhDataPoint.body, profile, OmhDataPoint.header.dataPointId, all-tbl-summ, OmhDataPoint.header.schemaId.name, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhDataPoint.header, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1041, column 393: The link 'StructureDefinition-omh-step-count.html#sd-1-2-mappings' for "mapping table" cannot be resolved (valid targets: [page-content-wrapper, OmhStepCount, OmhStepCount.descriptiveStatisticDenominator, segment-post-footer, omh-schema, all-tbl-diff, example, downloads, stripe, segment-footer, OmhStepCount.effectiveTimeFrame, OmhStepCount.stepCount, fhir-observation, introduction, summary, scope-and-usage, segment-header, profile, all-tbl-summ, all-json-inner, mapping-tables, all-tbl-summ-inner, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, OmhStepCount.descriptiveStatistic, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1042, column 206: The link 'http://hl7.org/fhir/STU3/dataypes.html#Period' for "Period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1096, column 316: The link 'StructureDefinition-omh-data-point.html#sd-3-2-mappings' for "mapping table" cannot be resolved (valid targets: [page-content-wrapper, OmhDataPoint.header.schemaId, OmhDataPoint.header.userId, OmhDataPoint-schema, OmhDataPoint, segment-post-footer, OmhDataPoint.header.acquisitionProvenance.sourceDataPointId, all-tbl-diff, OmhDataPoint.header.acquisitionProvenance.sourceName, OmhDataPoint.header.creationDateTime, example, OmhDataPoint.header.acquisitionProvenance.sourceCreationDateTime, OmhDataPoint.header.acquisitionProvenance.modicationDataTime, OmhDataPoint.header.acquisitionProvenance.modality, downloads, stripe, segment-footer, OmhDataPoint.header.schemaId.namespace, OmhDataPoint.header.acquisitionProvenance, fhir-observation, introduction, summary, scope-and-usage, segment-header, OmhDataPoint.header.schemaId.version, OmhDataPoint.body, profile, OmhDataPoint.header.dataPointId, all-tbl-summ, OmhDataPoint.header.schemaId.name, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhDataPoint.header, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, project-status, all-json])
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/CodeSystem-descriptive-statistic-denominator.xml ==
WARNING: CodeSystem/descriptive-statistic-denominator: CodeSystem.jurisdiction: Error null validating CodeableConcept
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-data-point-logical-model.xml ==
WARNING: StructureDefinition/omh-data-point: StructureDefinition.differential.element[5].mapping[2].map: value should not start or finish with whitespace
ERROR: omh-data-point: missing Snapshot at OMHDataPoint.OMHDataPoint
ERROR: omh-data-point: A snapshot is required
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-heart-rate-logical-model.xml ==
ERROR: omh-heart-rate: missing Snapshot at OMHHeartRate.OMHHeartRate
ERROR: omh-heart-rate: A snapshot is required
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-step-count-logical-model.xml ==
ERROR: omh-step-count: missing Snapshot at OMHStepCount.OMHStepCount
ERROR: omh-step-count: A snapshot is required
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-descriptive-statistic-denominator.xml ==
ERROR: ValueSet/descriptive-statistic-denominator: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/descriptive-statistic-denominator: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-physical-activity.xml ==
ERROR: ValueSet/temporal-relationship-to-physical-activity: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/temporal-relationship-to-physical-activity: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-sleep.xml ==
ERROR: ValueSet/temporal-relationship-to-sleep: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.experimental': minimum required = 1, but only found 0
ERROR: ValueSet/temporal-relationship-to-sleep: ValueSet: Profile http://hl7.org/fhir/StructureDefinition/shareablevalueset, Element 'ValueSet.publisher': minimum required = 1, but only found 0
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-client.xml ==
ERROR: CapabilityStatement/client: CapabilityStatement.profile: Unable to resolve resource 'http://www.fhir.org/guides/mfhir/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-server.xml ==
ERROR: CapabilityStatement/server: CapabilityStatement.profile: Unable to resolve resource 'http://www.fhir.org/guides/mfhir/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ig.xml ==
